keyword,method,tier,tier_limit,rank,brand,mention_count,sov_percentage,total_records,calculated_at
缕灵,simple,top20,20,1,Living Proof,20,62.5,32,2025-06-10 11:48:06
缕灵,simple,top20,20,2,Kérastase,2,6.25,32,2025-06-10 11:48:06
缕灵,simple,top20,20,3,Mild By Nature,1,3.12,32,2025-06-10 11:48:06
缕灵,simple,top20,20,4,René Furterer,1,3.12,32,2025-06-10 11:48:06
缕灵,simple,top20,20,5,丝芙兰,1,3.12,32,2025-06-10 11:48:06
缕灵,simple,top20,20,6,威娜,1,3.12,32,2025-06-10 11:48:06
缕灵,simple,top20,20,7,K18,1,3.12,32,2025-06-10 11:48:06
缕灵,simple,top20,20,8,Epres,1,3.12,32,2025-06-10 11:48:06
缕灵,simple,top20,20,9,Philipb,1,3.12,32,2025-06-10 11:48:06
缕灵,simple,top20,20,10,Olaplex,1,3.12,32,2025-06-10 11:48:06
缕灵,simple,top20,20,11,三生花,1,3.12,32,2025-06-10 11:48:06
缕灵,simple,top20,20,12,百雀羚,1,3.12,32,2025-06-10 11:48:06
缕灵,simple,top50,50,1,Living Proof,46,45.54,101,2025-06-10 11:48:06
缕灵,simple,top50,50,2,Kérastase,6,5.94,101,2025-06-10 11:48:06
缕灵,simple,top50,50,3,Olaplex,2,1.98,101,2025-06-10 11:48:06
缕灵,simple,top50,50,4,Off&Relax,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,5,Davines,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,6,Shiseido,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,7,大卫,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,8,迷莲卡薇,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,9,薇姿,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,10,Lush,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,11,Leonorgreyl,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,12,Rivita,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,13,艾凡达,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,14,Aveda,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,15,Sudtana,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,16,Longtake,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,17,二硫化硒,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,18,Gotukola,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,19,MY.ORGANICS,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,20,Revitalash,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,21,Furterer,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,22,L'oréal,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,23,Hl黑云杉,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,24,Claynal蓬派,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,25,诗裴丝,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,26,Redken,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,27,霸王,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,28,吕,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,29,半亩花田,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,30,Mild By Nature,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,31,René Furterer,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,32,丝芙兰,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,33,威娜,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,34,K18,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,35,Epres,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,36,Philipb,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,37,三生花,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,38,百雀羚,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,39,黛丝恩,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,40,英国soap Glory,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,41,若也,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,42,Hair Recipe,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,43,寇斯汀,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,44,馥绿德雅,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,45,Clear,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,46,植观,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,47,Aussie,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,48,英国lush,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,49,英国the Body Shop,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top50,50,50,开市客,1,0.99,101,2025-06-10 11:48:06
缕灵,simple,top100,100,1,Living Proof,92,56.1,164,2025-06-10 11:48:06
缕灵,simple,top100,100,2,Kérastase,7,4.27,164,2025-06-10 11:48:06
缕灵,simple,top100,100,3,诗裴丝,2,1.22,164,2025-06-10 11:48:06
缕灵,simple,top100,100,4,Aveda,2,1.22,164,2025-06-10 11:48:06
缕灵,simple,top100,100,5,Olaplex,2,1.22,164,2025-06-10 11:48:06
缕灵,simple,top100,100,6,MY.ORGANICS,2,1.22,164,2025-06-10 11:48:06
缕灵,simple,top100,100,7,Off&Relax,2,1.22,164,2025-06-10 11:48:06
缕灵,simple,top100,100,8,L'oréal,2,1.22,164,2025-06-10 11:48:06
缕灵,simple,top100,100,9,Hl黑云杉,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,10,Rivita,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,11,艾凡达,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,12,Davines,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,13,Sudtana,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,14,Redken,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,15,Gotukola,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,16,Revitalash,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,17,Furterer,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,18,赛逸,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,19,Claynal蓬派,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,20,特仑苏,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,21,Leonorgreyl,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,22,开市客,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,23,亚马逊,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,24,暖暖nikki,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,25,Head & Shoulders,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,26,Moroccanoil,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,27,Le Labo,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,28,Black Baccara,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,29,Miriam Quevedo,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,30,Mcdonald's,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,31,Longtake,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,32,薇姿,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,33,Lush,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,34,Hair Recipe,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,35,Mild By Nature,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,36,René Furterer,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,37,丝芙兰,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,38,威娜,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,39,K18,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,40,Epres,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,41,Philipb,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,42,三生花,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,43,百雀羚,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,44,半亩花田,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,45,黛丝恩,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,46,若也,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,47,寇斯汀,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,48,迷莲卡薇,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,49,馥绿德雅,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,50,Clear,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,51,植观,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,52,Aussie,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,53,英国lush,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,54,英国the Body Shop,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,55,英国soap Glory,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,56,吕,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,57,霸王,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,58,二硫化硒,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,59,Shiseido,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,60,大卫,1,0.61,164,2025-06-10 11:48:06
缕灵,simple,top100,100,61,L'oreal,1,0.61,164,2025-06-10 11:48:06
